view_id,page_id,viewer,view_date,time_on_page_seconds,sprint_number
504,9,lisa.chen,2024-02-09 00:00:00,101,3
505,9,sarah.johnson,2024-02-09 00:00:00,223,3
506,17,emma.jones,2024-02-09 00:00:00,269,3
507,16,emma.jones,2024-02-09 00:00:00,375,3
508,15,tom.garcia,2024-02-09 00:00:00,272,3
509,5,jordan.davis,2024-02-09 00:00:00,110,3
510,1,emma.jones,2024-02-09 00:00:00,200,3
511,10,jordan.davis,2024-02-09 00:00:00,218,3
512,5,emma.jones,2024-02-10 00:00:00,68,3
513,4,rachel.wilson,2024-02-10 00:00:00,146,3
514,1,rachel.wilson,2024-02-10 00:00:00,252,3
515,7,emma.jones,2024-02-10 00:00:00,265,3
516,17,alex.brown,2024-02-10 00:00:00,140,3
517,13,ana.lopez,2024-02-10 00:00:00,261,3
518,9,ana.lopez,2024-02-10 00:00:00,267,3
519,12,jordan.davis,2024-02-10 00:00:00,290,3
520,14,david.kumar,2024-02-10 00:00:00,238,3
521,6,emma.jones,2024-02-10 00:00:00,168,3
522,15,james.taylor,2024-02-10 00:00:00,124,3
523,2,james.taylor,2024-02-10 00:00:00,69,3
524,8,emma.jones,2024-02-11 00:00:00,400,3
525,17,sam.miller,2024-02-11 00:00:00,232,3
526,11,alex.brown,2024-02-11 00:00:00,299,3
527,8,mark.smith,2024-02-11 00:00:00,266,3
528,16,rachel.wilson,2024-02-11 00:00:00,89,3
529,14,james.taylor,2024-02-11 00:00:00,206,3
530,3,james.taylor,2024-02-11 00:00:00,327,3
531,16,lisa.chen,2024-02-11 00:00:00,119,3
532,11,sam.miller,2024-02-11 00:00:00,387,3
533,5,sam.miller,2024-02-11 00:00:00,138,3
534,3,sarah.johnson,2024-02-11 00:00:00,215,3
535,8,lisa.chen,2024-02-11 00:00:00,46,3
536,15,emma.jones,2024-02-12 00:00:00,244,4
537,18,tom.garcia,2024-02-12 00:00:00,337,4
538,18,rachel.wilson,2024-02-12 00:00:00,123,4
539,1,jordan.davis,2024-02-12 00:00:00,279,4
540,6,rachel.wilson,2024-02-12 00:00:00,114,4
541,19,emma.jones,2024-02-12 00:00:00,236,4
542,20,sam.miller,2024-02-12 00:00:00,150,4
543,16,jordan.davis,2024-02-12 00:00:00,215,4
544,13,ana.lopez,2024-02-12 00:00:00,344,4
545,6,mark.smith,2024-02-12 00:00:00,275,4
546,4,lisa.chen,2024-02-12 00:00:00,283,4
547,9,james.taylor,2024-02-12 00:00:00,381,4
548,9,emma.jones,2024-02-12 00:00:00,186,4
549,19,alex.brown,2024-02-13 00:00:00,34,4
550,20,sam.miller,2024-02-13 00:00:00,229,4
551,8,alex.brown,2024-02-13 00:00:00,135,4
552,15,rachel.wilson,2024-02-13 00:00:00,350,4
553,17,tom.garcia,2024-02-13 00:00:00,117,4
554,1,rachel.wilson,2024-02-13 00:00:00,128,4
555,16,sam.miller,2024-02-13 00:00:00,345,4
556,4,sarah.johnson,2024-02-13 00:00:00,343,4
557,13,mark.smith,2024-02-13 00:00:00,72,4
558,22,ana.lopez,2024-02-13 00:00:00,366,4
559,12,alex.brown,2024-02-13 00:00:00,208,4
560,20,ana.lopez,2024-02-13 00:00:00,31,4
561,22,lisa.chen,2024-02-13 00:00:00,162,4
562,5,mark.smith,2024-02-14 00:00:00,145,4
563,9,mark.smith,2024-02-14 00:00:00,399,4
564,6,mark.smith,2024-02-14 00:00:00,130,4
565,11,david.kumar,2024-02-14 00:00:00,137,4
566,16,sam.miller,2024-02-14 00:00:00,172,4
567,15,emma.jones,2024-02-14 00:00:00,212,4
568,3,mark.smith,2024-02-14 00:00:00,219,4
569,14,emma.jones,2024-02-14 00:00:00,102,4
570,19,jordan.davis,2024-02-14 00:00:00,208,4
571,22,lisa.chen,2024-02-15 00:00:00,58,4
572,1,rachel.wilson,2024-02-15 00:00:00,389,4
573,1,lisa.chen,2024-02-15 00:00:00,289,4
574,14,emma.jones,2024-02-15 00:00:00,117,4
575,2,sarah.johnson,2024-02-15 00:00:00,297,4
576,2,david.kumar,2024-02-15 00:00:00,196,4
577,19,james.taylor,2024-02-15 00:00:00,47,4
578,12,jordan.davis,2024-02-15 00:00:00,176,4
579,11,sarah.johnson,2024-02-15 00:00:00,240,4
580,13,ana.lopez,2024-02-15 00:00:00,288,4
581,10,sam.miller,2024-02-15 00:00:00,54,4
582,16,david.kumar,2024-02-15 00:00:00,237,4
583,15,sam.miller,2024-02-15 00:00:00,313,4
584,2,sarah.johnson,2024-02-15 00:00:00,302,4
585,1,sam.miller,2024-02-16 00:00:00,315,4
586,19,sarah.johnson,2024-02-16 00:00:00,366,4
587,8,alex.brown,2024-02-16 00:00:00,191,4
588,16,david.kumar,2024-02-16 00:00:00,119,4
589,9,ana.lopez,2024-02-16 00:00:00,149,4
590,12,lisa.chen,2024-02-16 00:00:00,152,4
591,13,sarah.johnson,2024-02-16 00:00:00,248,4
592,20,tom.garcia,2024-02-16 00:00:00,102,4
593,13,mark.smith,2024-02-16 00:00:00,74,4
594,6,david.kumar,2024-02-16 00:00:00,323,4
595,17,david.kumar,2024-02-16 00:00:00,292,4
596,12,tom.garcia,2024-02-16 00:00:00,326,4
597,1,mark.smith,2024-02-17 00:00:00,366,4
598,16,jordan.davis,2024-02-17 00:00:00,387,4
599,5,sam.miller,2024-02-17 00:00:00,341,4
600,1,sarah.johnson,2024-02-17 00:00:00,311,4
601,5,alex.brown,2024-02-17 00:00:00,195,4
602,21,alex.brown,2024-02-17 00:00:00,319,4
603,20,alex.brown,2024-02-17 00:00:00,361,4
604,10,mark.smith,2024-02-17 00:00:00,225,4
605,18,sarah.johnson,2024-02-17 00:00:00,369,4
606,21,ana.lopez,2024-02-17 00:00:00,169,4
607,17,ana.lopez,2024-02-17 00:00:00,131,4
608,14,mark.smith,2024-02-17 00:00:00,317,4
609,3,alex.brown,2024-02-17 00:00:00,71,4
610,4,alex.brown,2024-02-17 00:00:00,83,4
611,14,lisa.chen,2024-02-18 00:00:00,274,4
612,3,lisa.chen,2024-02-18 00:00:00,359,4
613,20,james.taylor,2024-02-18 00:00:00,148,4
614,8,james.taylor,2024-02-18 00:00:00,229,4
615,12,alex.brown,2024-02-18 00:00:00,59,4
616,8,mark.smith,2024-02-18 00:00:00,347,4
617,5,sarah.johnson,2024-02-18 00:00:00,373,4
618,5,mark.smith,2024-02-18 00:00:00,83,4
619,13,emma.jones,2024-02-18 00:00:00,198,4
620,19,lisa.chen,2024-02-18 00:00:00,98,4
621,16,david.kumar,2024-02-18 00:00:00,386,4
622,9,david.kumar,2024-02-18 00:00:00,98,4
623,9,sam.miller,2024-02-19 00:00:00,104,4
624,19,david.kumar,2024-02-19 00:00:00,396,4
625,6,james.taylor,2024-02-19 00:00:00,366,4
626,17,ana.lopez,2024-02-19 00:00:00,145,4
627,19,alex.brown,2024-02-19 00:00:00,117,4
628,7,alex.brown,2024-02-19 00:00:00,358,4
629,9,sarah.johnson,2024-02-19 00:00:00,84,4
630,19,alex.brown,2024-02-19 00:00:00,398,4
631,3,alex.brown,2024-02-19 00:00:00,296,4
632,19,sarah.johnson,2024-02-19 00:00:00,104,4
633,14,rachel.wilson,2024-02-19 00:00:00,362,4
634,21,rachel.wilson,2024-02-19 00:00:00,136,4
635,8,mark.smith,2024-02-19 00:00:00,330,4
636,9,james.taylor,2024-02-20 00:00:00,114,4
637,11,sarah.johnson,2024-02-20 00:00:00,395,4
638,11,emma.jones,2024-02-20 00:00:00,74,4
639,15,mark.smith,2024-02-20 00:00:00,125,4
640,1,james.taylor,2024-02-20 00:00:00,365,4
641,8,james.taylor,2024-02-20 00:00:00,267,4
642,8,lisa.chen,2024-02-20 00:00:00,175,4
643,1,rachel.wilson,2024-02-20 00:00:00,49,4
644,15,tom.garcia,2024-02-20 00:00:00,171,4
645,20,lisa.chen,2024-02-20 00:00:00,214,4
646,21,sarah.johnson,2024-02-21 00:00:00,335,4
647,1,alex.brown,2024-02-21 00:00:00,44,4
648,16,sarah.johnson,2024-02-21 00:00:00,286,4
649,11,tom.garcia,2024-02-21 00:00:00,152,4
650,20,lisa.chen,2024-02-21 00:00:00,389,4
651,5,jordan.davis,2024-02-21 00:00:00,119,4
652,15,sam.miller,2024-02-21 00:00:00,323,4
653,13,james.taylor,2024-02-21 00:00:00,200,4
654,6,ana.lopez,2024-02-21 00:00:00,393,4
655,17,mark.smith,2024-02-21 00:00:00,216,4
656,12,david.kumar,2024-02-21 00:00:00,200,4
657,4,emma.jones,2024-02-22 00:00:00,398,4
658,8,emma.jones,2024-02-22 00:00:00,148,4
659,1,lisa.chen,2024-02-22 00:00:00,250,4
660,1,sam.miller,2024-02-22 00:00:00,107,4
661,21,ana.lopez,2024-02-22 00:00:00,378,4
662,8,mark.smith,2024-02-22 00:00:00,290,4
663,16,ana.lopez,2024-02-22 00:00:00,356,4
664,7,lisa.chen,2024-02-22 00:00:00,275,4
665,3,mark.smith,2024-02-22 00:00:00,367,4
666,1,ana.lopez,2024-02-22 00:00:00,193,4
667,3,james.taylor,2024-02-23 00:00:00,133,4
668,18,alex.brown,2024-02-23 00:00:00,229,4
669,19,sam.miller,2024-02-23 00:00:00,184,4
670,13,emma.jones,2024-02-23 00:00:00,163,4
671,6,james.taylor,2024-02-23 00:00:00,258,4
672,14,sarah.johnson,2024-02-23 00:00:00,290,4
673,11,james.taylor,2024-02-23 00:00:00,135,4
674,16,james.taylor,2024-02-23 00:00:00,210,4
675,22,rachel.wilson,2024-02-23 00:00:00,191,4
676,10,lisa.chen,2024-02-23 00:00:00,95,4
677,1,david.kumar,2024-02-23 00:00:00,260,4
678,2,emma.jones,2024-02-23 00:00:00,326,4
679,21,david.kumar,2024-02-24 00:00:00,193,4
680,7,ana.lopez,2024-02-24 00:00:00,308,4
681,10,lisa.chen,2024-02-24 00:00:00,73,4
682,6,tom.garcia,2024-02-24 00:00:00,118,4
683,14,tom.garcia,2024-02-24 00:00:00,286,4
684,1,james.taylor,2024-02-24 00:00:00,352,4
685,13,david.kumar,2024-02-24 00:00:00,193,4
686,22,lisa.chen,2024-02-24 00:00:00,324,4
687,19,emma.jones,2024-02-25 00:00:00,228,4
688,10,emma.jones,2024-02-25 00:00:00,146,4
689,20,david.kumar,2024-02-25 00:00:00,381,4
690,17,emma.jones,2024-02-25 00:00:00,395,4
691,12,lisa.chen,2024-02-25 00:00:00,217,4
692,22,rachel.wilson,2024-02-25 00:00:00,104,4
693,20,mark.smith,2024-02-25 00:00:00,282,4
694,13,lisa.chen,2024-02-25 00:00:00,95,4
695,17,sam.miller,2024-02-25 00:00:00,101,4
696,14,mark.smith,2024-02-25 00:00:00,153,4
697,3,tom.garcia,2024-02-26 00:00:00,345,5
698,13,lisa.chen,2024-02-26 00:00:00,240,5
699,3,tom.garcia,2024-02-26 00:00:00,320,5
700,17,emma.jones,2024-02-26 00:00:00,376,5
701,22,ana.lopez,2024-02-26 00:00:00,170,5
702,15,alex.brown,2024-02-26 00:00:00,146,5
703,16,sarah.johnson,2024-02-26 00:00:00,116,5
704,8,rachel.wilson,2024-02-26 00:00:00,326,5
705,15,rachel.wilson,2024-02-26 00:00:00,208,5
706,10,sam.miller,2024-02-26 00:00:00,61,5
707,8,david.kumar,2024-02-26 00:00:00,394,5
708,16,james.taylor,2024-02-27 00:00:00,117,5
709,1,ana.lopez,2024-02-27 00:00:00,293,5
710,3,ana.lopez,2024-02-27 00:00:00,181,5
711,24,sarah.johnson,2024-02-27 00:00:00,252,5
712,4,ana.lopez,2024-02-27 00:00:00,240,5
713,24,sarah.johnson,2024-02-27 00:00:00,183,5
714,14,sarah.johnson,2024-02-27 00:00:00,72,5
715,24,alex.brown,2024-02-27 00:00:00,119,5
716,23,sam.miller,2024-02-27 00:00:00,139,5
717,13,ana.lopez,2024-02-28 00:00:00,185,5
718,11,james.taylor,2024-02-28 00:00:00,215,5
719,16,jordan.davis,2024-02-28 00:00:00,378,5
720,12,tom.garcia,2024-02-28 00:00:00,131,5
721,11,sarah.johnson,2024-02-28 00:00:00,391,5
722,1,david.kumar,2024-02-28 00:00:00,356,5
723,21,david.kumar,2024-02-28 00:00:00,118,5
724,16,ana.lopez,2024-02-28 00:00:00,253,5
725,8,david.kumar,2024-02-28 00:00:00,171,5
726,5,sarah.johnson,2024-02-28 00:00:00,309,5
727,7,mark.smith,2024-02-28 00:00:00,396,5
728,23,david.kumar,2024-02-28 00:00:00,138,5
729,11,james.taylor,2024-02-29 00:00:00,388,5
730,15,sarah.johnson,2024-02-29 00:00:00,228,5
731,16,rachel.wilson,2024-02-29 00:00:00,284,5
732,24,sarah.johnson,2024-02-29 00:00:00,359,5
733,22,sarah.johnson,2024-02-29 00:00:00,210,5
734,18,rachel.wilson,2024-02-29 00:00:00,271,5
735,7,jordan.davis,2024-02-29 00:00:00,386,5
736,3,lisa.chen,2024-02-29 00:00:00,146,5
737,5,jordan.davis,2024-02-29 00:00:00,278,5
738,19,james.taylor,2024-02-29 00:00:00,352,5
739,16,lisa.chen,2024-02-29 00:00:00,375,5
740,5,emma.jones,2024-03-01 00:00:00,349,5
741,21,david.kumar,2024-03-01 00:00:00,247,5
742,22,sam.miller,2024-03-01 00:00:00,306,5
743,10,alex.brown,2024-03-01 00:00:00,250,5
744,10,tom.garcia,2024-03-01 00:00:00,43,5
745,11,sam.miller,2024-03-01 00:00:00,314,5
746,11,rachel.wilson,2024-03-01 00:00:00,161,5
747,17,jordan.davis,2024-03-01 00:00:00,321,5
748,10,sarah.johnson,2024-03-01 00:00:00,263,5
749,13,david.kumar,2024-03-01 00:00:00,373,5
750,14,emma.jones,2024-03-01 00:00:00,206,5
751,20,alex.brown,2024-03-01 00:00:00,111,5
752,24,rachel.wilson,2024-03-01 00:00:00,113,5
753,18,rachel.wilson,2024-03-02 00:00:00,164,5
754,1,tom.garcia,2024-03-02 00:00:00,390,5
755,3,lisa.chen,2024-03-02 00:00:00,82,5
756,19,sam.miller,2024-03-02 00:00:00,110,5
757,23,lisa.chen,2024-03-02 00:00:00,200,5
758,1,sam.miller,2024-03-02 00:00:00,255,5
759,17,lisa.chen,2024-03-02 00:00:00,279,5
760,2,james.taylor,2024-03-02 00:00:00,210,5
761,10,sarah.johnson,2024-03-02 00:00:00,162,5
762,22,mark.smith,2024-03-02 00:00:00,269,5
763,5,tom.garcia,2024-03-02 00:00:00,211,5
764,12,emma.jones,2024-03-03 00:00:00,357,5
765,18,sarah.johnson,2024-03-03 00:00:00,164,5
766,6,ana.lopez,2024-03-03 00:00:00,345,5
767,6,james.taylor,2024-03-03 00:00:00,247,5
768,20,sam.miller,2024-03-03 00:00:00,117,5
769,12,alex.brown,2024-03-03 00:00:00,266,5
770,20,david.kumar,2024-03-03 00:00:00,294,5
771,13,jordan.davis,2024-03-04 00:00:00,303,5
772,23,sam.miller,2024-03-04 00:00:00,252,5
773,21,rachel.wilson,2024-03-04 00:00:00,382,5
774,1,mark.smith,2024-03-04 00:00:00,202,5
775,8,mark.smith,2024-03-04 00:00:00,103,5
776,15,rachel.wilson,2024-03-04 00:00:00,40,5
777,6,emma.jones,2024-03-04 00:00:00,114,5
778,21,lisa.chen,2024-03-04 00:00:00,148,5
779,17,jordan.davis,2024-03-05 00:00:00,183,5
780,12,emma.jones,2024-03-05 00:00:00,161,5
781,21,rachel.wilson,2024-03-05 00:00:00,139,5
782,17,rachel.wilson,2024-03-05 00:00:00,222,5
783,19,jordan.davis,2024-03-05 00:00:00,212,5
784,11,ana.lopez,2024-03-05 00:00:00,85,5
785,14,ana.lopez,2024-03-05 00:00:00,212,5
786,3,alex.brown,2024-03-05 00:00:00,156,5
787,9,sam.miller,2024-03-05 00:00:00,342,5
788,16,ana.lopez,2024-03-05 00:00:00,266,5
789,15,tom.garcia,2024-03-06 00:00:00,366,5
790,22,jordan.davis,2024-03-06 00:00:00,93,5
791,20,jordan.davis,2024-03-06 00:00:00,205,5
792,23,mark.smith,2024-03-06 00:00:00,233,5
793,1,rachel.wilson,2024-03-06 00:00:00,228,5
794,7,ana.lopez,2024-03-06 00:00:00,139,5
795,20,rachel.wilson,2024-03-06 00:00:00,187,5
796,2,mark.smith,2024-03-06 00:00:00,245,5
797,18,jordan.davis,2024-03-06 00:00:00,49,5
798,5,james.taylor,2024-03-06 00:00:00,303,5
799,17,emma.jones,2024-03-06 00:00:00,50,5
800,12,tom.garcia,2024-03-06 00:00:00,144,5
801,21,james.taylor,2024-03-07 00:00:00,208,5
802,11,lisa.chen,2024-03-07 00:00:00,82,5
803,10,sam.miller,2024-03-07 00:00:00,294,5
804,16,lisa.chen,2024-03-07 00:00:00,134,5
805,23,alex.brown,2024-03-07 00:00:00,225,5
806,18,james.taylor,2024-03-07 00:00:00,394,5
807,20,emma.jones,2024-03-07 00:00:00,186,5
808,17,jordan.davis,2024-03-07 00:00:00,226,5
809,2,rachel.wilson,2024-03-07 00:00:00,71,5
810,24,rachel.wilson,2024-03-07 00:00:00,373,5
811,14,jordan.davis,2024-03-07 00:00:00,161,5
812,1,sam.miller,2024-03-07 00:00:00,321,5
813,6,jordan.davis,2024-03-07 00:00:00,112,5
814,4,lisa.chen,2024-03-08 00:00:00,64,5
815,18,emma.jones,2024-03-08 00:00:00,205,5
816,11,james.taylor,2024-03-08 00:00:00,38,5
817,14,lisa.chen,2024-03-08 00:00:00,355,5
818,15,emma.jones,2024-03-08 00:00:00,167,5
819,16,david.kumar,2024-03-08 00:00:00,259,5
820,7,ana.lopez,2024-03-08 00:00:00,268,5
821,2,sam.miller,2024-03-08 00:00:00,174,5
822,18,james.taylor,2024-03-08 00:00:00,39,5
823,24,ana.lopez,2024-03-08 00:00:00,353,5
824,22,alex.brown,2024-03-08 00:00:00,131,5
825,21,james.taylor,2024-03-09 00:00:00,118,5
826,22,jordan.davis,2024-03-09 00:00:00,141,5
827,2,mark.smith,2024-03-09 00:00:00,46,5
828,21,emma.jones,2024-03-09 00:00:00,246,5
829,13,tom.garcia,2024-03-09 00:00:00,312,5
830,20,alex.brown,2024-03-09 00:00:00,89,5
831,10,mark.smith,2024-03-09 00:00:00,256,5
832,22,david.kumar,2024-03-10 00:00:00,125,5
833,6,david.kumar,2024-03-10 00:00:00,55,5
834,22,lisa.chen,2024-03-10 00:00:00,240,5
835,4,sam.miller,2024-03-10 00:00:00,270,5
836,9,sarah.johnson,2024-03-10 00:00:00,56,5
837,6,james.taylor,2024-03-10 00:00:00,85,5
838,9,sam.miller,2024-03-10 00:00:00,108,5
839,18,david.kumar,2024-03-10 00:00:00,342,5
840,5,sam.miller,2024-03-10 00:00:00,208,5
841,9,james.taylor,2024-03-10 00:00:00,315,5
842,20,lisa.chen,2024-03-10 00:00:00,268,5
843,10,james.taylor,2024-03-10 00:00:00,235,5
844,4,alex.brown,2024-03-10 00:00:00,243,5
845,14,alex.brown,2024-03-11 00:00:00,248,6
846,25,david.kumar,2024-03-11 00:00:00,336,6
847,11,tom.garcia,2024-03-11 00:00:00,103,6
848,23,alex.brown,2024-03-11 00:00:00,34,6
849,11,sarah.johnson,2024-03-11 00:00:00,327,6
850,11,david.kumar,2024-03-11 00:00:00,229,6
851,25,tom.garcia,2024-03-11 00:00:00,46,6
852,12,ana.lopez,2024-03-12 00:00:00,239,6
853,13,david.kumar,2024-03-12 00:00:00,227,6
854,28,sam.miller,2024-03-12 00:00:00,387,6
855,24,rachel.wilson,2024-03-12 00:00:00,103,6
856,21,ana.lopez,2024-03-12 00:00:00,272,6
857,2,rachel.wilson,2024-03-12 00:00:00,336,6
858,15,sam.miller,2024-03-12 00:00:00,396,6
859,27,david.kumar,2024-03-12 00:00:00,187,6
860,25,emma.jones,2024-03-12 00:00:00,363,6
861,26,mark.smith,2024-03-12 00:00:00,70,6
862,6,rachel.wilson,2024-03-13 00:00:00,237,6
863,21,lisa.chen,2024-03-13 00:00:00,225,6
864,8,jordan.davis,2024-03-13 00:00:00,70,6
865,5,david.kumar,2024-03-13 00:00:00,119,6
866,18,david.kumar,2024-03-13 00:00:00,200,6
867,19,alex.brown,2024-03-13 00:00:00,250,6
868,12,sam.miller,2024-03-13 00:00:00,220,6
869,6,david.kumar,2024-03-13 00:00:00,398,6
870,19,emma.jones,2024-03-13 00:00:00,266,6
871,17,tom.garcia,2024-03-13 00:00:00,281,6
872,26,tom.garcia,2024-03-14 00:00:00,239,6
873,28,david.kumar,2024-03-14 00:00:00,64,6
874,2,james.taylor,2024-03-14 00:00:00,250,6
875,20,ana.lopez,2024-03-14 00:00:00,189,6
876,21,alex.brown,2024-03-14 00:00:00,97,6
877,21,rachel.wilson,2024-03-14 00:00:00,304,6
878,15,ana.lopez,2024-03-15 00:00:00,310,6
879,18,tom.garcia,2024-03-15 00:00:00,302,6
880,12,mark.smith,2024-03-15 00:00:00,33,6
881,20,jordan.davis,2024-03-15 00:00:00,57,6
882,12,mark.smith,2024-03-15 00:00:00,395,6
883,3,sam.miller,2024-03-15 00:00:00,94,6
884,1,tom.garcia,2024-03-15 00:00:00,134,6
885,27,james.taylor,2024-03-15 00:00:00,190,6
886,21,sarah.johnson,2024-03-15 00:00:00,63,6
887,4,jordan.davis,2024-03-15 00:00:00,339,6
888,13,mark.smith,2024-03-15 00:00:00,369,6
889,8,ana.lopez,2024-03-16 00:00:00,341,6
890,5,lisa.chen,2024-03-16 00:00:00,254,6
891,29,tom.garcia,2024-03-16 00:00:00,65,6
892,7,james.taylor,2024-03-16 00:00:00,207,6
893,4,tom.garcia,2024-03-16 00:00:00,294,6
894,15,jordan.davis,2024-03-16 00:00:00,122,6
895,5,rachel.wilson,2024-03-16 00:00:00,106,6
896,14,rachel.wilson,2024-03-16 00:00:00,380,6
897,27,sarah.johnson,2024-03-16 00:00:00,189,6
898,20,james.taylor,2024-03-16 00:00:00,265,6
899,30,jordan.davis,2024-03-17 00:00:00,327,6
900,22,ana.lopez,2024-03-17 00:00:00,391,6
901,13,tom.garcia,2024-03-17 00:00:00,79,6
902,18,rachel.wilson,2024-03-17 00:00:00,139,6
903,6,ana.lopez,2024-03-17 00:00:00,213,6
904,22,mark.smith,2024-03-17 00:00:00,109,6
905,15,jordan.davis,2024-03-17 00:00:00,110,6
906,1,david.kumar,2024-03-17 00:00:00,278,6
907,9,james.taylor,2024-03-17 00:00:00,233,6
908,15,sam.miller,2024-03-17 00:00:00,392,6
909,18,ana.lopez,2024-03-17 00:00:00,36,6
910,3,alex.brown,2024-03-17 00:00:00,147,6
911,12,mark.smith,2024-03-18 00:00:00,281,6
912,29,tom.garcia,2024-03-18 00:00:00,88,6
913,27,ana.lopez,2024-03-18 00:00:00,399,6
914,6,ana.lopez,2024-03-18 00:00:00,82,6
915,3,ana.lopez,2024-03-18 00:00:00,225,6
916,9,alex.brown,2024-03-18 00:00:00,174,6
917,7,mark.smith,2024-03-18 00:00:00,292,6
918,25,mark.smith,2024-03-18 00:00:00,52,6
919,13,emma.jones,2024-03-19 00:00:00,105,6
920,22,sarah.johnson,2024-03-19 00:00:00,145,6
921,2,sarah.johnson,2024-03-19 00:00:00,184,6
922,26,sam.miller,2024-03-19 00:00:00,222,6
923,29,lisa.chen,2024-03-19 00:00:00,121,6
924,14,jordan.davis,2024-03-19 00:00:00,50,6
925,27,alex.brown,2024-03-19 00:00:00,253,6
926,18,lisa.chen,2024-03-19 00:00:00,267,6
927,7,mark.smith,2024-03-20 00:00:00,168,6
928,20,emma.jones,2024-03-20 00:00:00,47,6
929,15,david.kumar,2024-03-20 00:00:00,97,6
930,4,lisa.chen,2024-03-20 00:00:00,326,6
931,5,sarah.johnson,2024-03-20 00:00:00,199,6
932,9,emma.jones,2024-03-20 00:00:00,211,6
933,26,sarah.johnson,2024-03-21 00:00:00,385,6
934,30,rachel.wilson,2024-03-21 00:00:00,52,6
935,1,jordan.davis,2024-03-21 00:00:00,225,6
936,20,sarah.johnson,2024-03-21 00:00:00,113,6
937,11,ana.lopez,2024-03-21 00:00:00,153,6
938,20,mark.smith,2024-03-21 00:00:00,398,6
939,9,tom.garcia,2024-03-21 00:00:00,139,6
940,7,ana.lopez,2024-03-22 00:00:00,176,6
941,17,james.taylor,2024-03-22 00:00:00,355,6
942,7,james.taylor,2024-03-22 00:00:00,299,6
943,12,sarah.johnson,2024-03-22 00:00:00,65,6
944,18,alex.brown,2024-03-22 00:00:00,256,6
945,11,tom.garcia,2024-03-22 00:00:00,146,6
946,28,james.taylor,2024-03-22 00:00:00,130,6
947,27,david.kumar,2024-03-22 00:00:00,358,6
948,26,james.taylor,2024-03-22 00:00:00,160,6
949,24,ana.lopez,2024-03-22 00:00:00,343,6
950,1,mark.smith,2024-03-23 00:00:00,362,6
951,30,jordan.davis,2024-03-23 00:00:00,117,6
952,24,james.taylor,2024-03-23 00:00:00,347,6
953,21,lisa.chen,2024-03-23 00:00:00,358,6
954,30,ana.lopez,2024-03-23 00:00:00,217,6
955,10,david.kumar,2024-03-23 00:00:00,169,6
956,30,alex.brown,2024-03-24 00:00:00,158,6
957,27,sarah.johnson,2024-03-24 00:00:00,260,6
958,5,ana.lopez,2024-03-24 00:00:00,362,6
959,28,alex.brown,2024-03-24 00:00:00,322,6
960,28,alex.brown,2024-03-24 00:00:00,62,6
961,9,sam.miller,2024-03-24 00:00:00,305,6
962,2,james.taylor,2024-03-25 00:00:00,344,7
963,22,sam.miller,2024-03-25 00:00:00,248,7
964,18,james.taylor,2024-03-25 00:00:00,290,7
965,32,david.kumar,2024-03-25 00:00:00,371,7
966,5,sarah.johnson,2024-03-25 00:00:00,215,7
967,22,mark.smith,2024-03-26 00:00:00,164,7
968,32,jordan.davis,2024-03-26 00:00:00,387,7
969,5,mark.smith,2024-03-26 00:00:00,310,7
970,30,emma.jones,2024-03-26 00:00:00,108,7
971,27,alex.brown,2024-03-26 00:00:00,273,7
972,31,rachel.wilson,2024-03-26 00:00:00,392,7
973,5,rachel.wilson,2024-03-27 00:00:00,138,7
974,10,james.taylor,2024-03-27 00:00:00,180,7
975,10,mark.smith,2024-03-27 00:00:00,48,7
976,33,alex.brown,2024-03-27 00:00:00,164,7
977,26,sarah.johnson,2024-03-27 00:00:00,152,7
978,7,david.kumar,2024-03-27 00:00:00,319,7
979,25,david.kumar,2024-03-27 00:00:00,355,7
980,25,mark.smith,2024-03-27 00:00:00,221,7
981,29,rachel.wilson,2024-03-27 00:00:00,72,7
982,5,jordan.davis,2024-03-28 00:00:00,224,7
983,8,emma.jones,2024-03-28 00:00:00,319,7
984,3,tom.garcia,2024-03-28 00:00:00,286,7
985,17,rachel.wilson,2024-03-28 00:00:00,328,7
986,16,mark.smith,2024-03-28 00:00:00,206,7
987,7,james.taylor,2024-03-28 00:00:00,156,7
988,3,lisa.chen,2024-03-28 00:00:00,295,7
989,6,jordan.davis,2024-03-28 00:00:00,64,7
990,31,rachel.wilson,2024-03-28 00:00:00,335,7
991,23,ana.lopez,2024-03-28 00:00:00,218,7
992,32,ana.lopez,2024-03-29 00:00:00,332,7
993,25,emma.jones,2024-03-29 00:00:00,349,7
994,10,mark.smith,2024-03-29 00:00:00,352,7
995,6,rachel.wilson,2024-03-29 00:00:00,46,7
996,4,sam.miller,2024-03-29 00:00:00,151,7
997,31,tom.garcia,2024-03-29 00:00:00,275,7
998,2,james.taylor,2024-03-29 00:00:00,270,7
999,22,tom.garcia,2024-03-29 00:00:00,188,7
1000,25,james.taylor,2024-03-29 00:00:00,127,7
1001,13,sarah.johnson,2024-03-29 00:00:00,30,7
1002,19,sarah.johnson,2024-03-29 00:00:00,61,7
1003,33,sarah.johnson,2024-03-30 00:00:00,187,7
1004,5,lisa.chen,2024-03-30 00:00:00,191,7
1005,10,ana.lopez,2024-03-30 00:00:00,360,7
1006,16,emma.jones,2024-03-30 00:00:00,195,7
1007,21,sarah.johnson,2024-03-30 00:00:00,361,7
